,Country Code,mean_stability,mean_law,mean_female_seats,mean_voice,mean_gdp,mean_children_out,mean_ed_exp,mean_literacy,mean_ARV_coverage,mean_health_exp,mean_UHC_coverage,Region,IncomeGroup,Country Name,mean_rights,mean_sex_index,censor,transition,mean_hate_protection
0,ABW,79.6735294117647,91.52290980021155,41.66666666666663,83.83805720011394,3156985103.214878,7.659916639328004,2.9534641504287715,97.94359616880064,79.6735294117647,7.763104677499999,77.66666666666667,Latin America & Caribbean,High income,Aruba,6.071877,0.0,01. No censorship,05. Illegal,1.0
1,AFG,79.6735294117647,97.38769149780278,38.160291438979975,94.82685597737633,450644535004.4427,1.1891860246658348,5.274230003356934,97.94359616880064,79.6735294117647,10.970353506,84.33333333333333,South Asia,Low income,Afghanistan,8.919217,0.0,04. Other punishment,05. Illegal,0.0
2,AGO,79.6735294117647,87.71713256835936,40.666666666666664,92.24245834350586,546683101963.95795,1.35427598953247,6.437388706207275,97.94359616880064,79.6735294117647,10.816919802500001,86.66666666666667,Sub-Saharan Africa,Lower middle income,Angola,10.0,0.0,01. No censorship,"01. Legal, surgery not required",1.0
3,ALB,79.6735294117647,93.97948455810548,28.691612623908767,96.11983998616539,1817868989625.4631,2.0771320223808294,4.7072346210479745,97.94359616880064,79.6735294117647,11.455329702,90.66666666666667,Europe & Central Asia,Upper middle income,Albania,9.183901,0.0,01. No censorship,04. Ambiguous,1.0
4,AND,88.2,98.3370793660482,38.666666666666664,98.38256708780925,748398715118.9288,0.1470459982752798,5.059622573852538,97.94359616880064,88.2,11.48742342,86.0,Europe & Central Asia,High income,Andorra,5.952698000000001,0.0,01. No censorship,"01. Legal, surgery not required",1.0
5,ARE,66.0,78.69422022501628,27.741935483870936,79.46882502237958,287015970241.2536,2.050869989395142,5.537739992141725,96.7811431884766,66.0,9.281810188000001,82.0,Middle East & North Africa,High income,United Arab Emirates,3.952698,0.0,06. State-enforced,05. Illegal,1.0
6,ARG,79.6735294117647,91.60003026326494,32.231876392551264,95.07037989298504,3962552347778.237,1.1112660050392145,5.01729679107666,97.94359616880064,79.6735294117647,12.021119498000001,88.0,Latin America & Caribbean,Upper middle income,Argentina,9.68086,0.0,01. No censorship,"01. Legal, surgery not required",0.0
7,ARM,85.75,98.01662317911786,39.47858472998136,97.8951301574707,364065107838.2943,0.43425400853157053,6.890913772583005,97.94359616880064,85.75,10.338358114,81.66666666666667,Europe & Central Asia,Upper middle income,Armenia,9.919217,0.0,01. No censorship,,1.0
8,ASM,84.5,79.16292190551758,42.11570473461588,80.60436121622725,1371853456590.3848,2.1862520217895502,4.42008409500122,98.5154800415039,84.5,9.4511003525,85.33333333333333,East Asia & Pacific,High income,American Samoa,10.335923,0.0,,,1.0
9,ATG,79.6735294117647,87.31805928548177,27.2277227722772,88.36349232991539,32548896981.96245,2.277369976043702,5.3855165481567395,99.870002746582,79.6735294117647,7.071881675999999,78.66666666666667,Latin America & Caribbean,High income,Antigua and Barbuda,6.800038,0.0,01. No censorship,05. Illegal,0.0
